height,weight,age
71,188,55
63,145,67
72,165,22
67,189,44
71,268,69
70,210,41
72,200,51
73,220,51
64,180,65
67,190,47
72,200,40
72,200,29
68,165,72
68,230,67
69,175,77
70,198,74
65,150,35
74,160,18
70,180,59
73,225,85
74,205,50
73,215,29
61,170,29
72,240,58
68,210,32
72,180,32
67,186,29
68,160,61
65,110,44
70,170,22
78,220,26
72,240,32
72,155,37
64,170,79
74,260,35
71,184,44
68,185,45
67,230,63
74,210,28
68,160,34
72,208,71
68,200,56
71,160,28
72,182,30
69,185,37
67,135,40
72,245,68
78,210,29
69,175,58
73,150,28
67,145,65
67,190,75
73,215,49
68,180,46
67,165,51
71,160,69
73,275,40
70,180,44
69,280,64
68,170,49
70,170,74
66,205,36
74,195,22
69,209,30
71,195,62
66,195,29
67,168,22
71,215,51
70,180,45
77,290,55
70,200,39
71,225,56
67,210,31
72,165,84
71,175,50
73,185,57
71,193,42
76,240,49
73,250,45
68,175,27
69,175,52
70,180,45
75,180,26
74,180,50
72,220,54
71,130,77
64,159,84
75,188,48
71,190,47
69,130,35
72,270,35
68,155,36
70,185,32
72,200,24
72,250,30
68,165,35
72,170,58
66,160,21
70,155,36
72,240,45
67,172,31
71,185,37
68,165,38
69,300,24
71,160,32
73,225,68
69,180,45
71,195,45
66,160,27
67,140,72
67,158,45
72,300,49
71,220,44
66,173,45
69,169,36
75,203,44
72,200,53
69,200,56
70,190,25
68,140,45
72,190,30
67,170,74
69,200,37
66,158,60
66,160,60
70,225,52
70,240,49
73,235,21
74,150,24
75,210,69
71,190,20
70,155,49
68,190,58
73,230,31
68,165,35
73,180,38
66,173,35
71,195,38
73,195,26
71,180,51
72,226,36
64,165,50
69,173,84
71,175,34
68,180,55
72,215,41
70,212,44
72,160,19
73,210,37
70,170,73
69,175,26
76,172,44
70,230,48
72,205,29
69,195,20
72,280,33
70,170,68
73,220,52
69,150,18
69,180,25
72,165,32
71,175,43
68,210,27
69,175,25
75,222,31
70,150,21
71,202,58
70,168,84
74,225,59
69,210,45
71,190,27
71,230,32
69,175,59
73,220,41
61,120,19
71,190,66
69,192,43
69,165,51
64,135,35
68,170,37
67,133,38
71,170,29
68,174,75
76,247,40
76,325,39
71,200,40
71,150,51
71,185,26
72,235,65
73,190,34
68,205,64
74,222,73
71,175,38
71,182,60
69,185,68
67,200,45
67,185,35
77,180,57
70,165,21
73,190,40
71,164,40
73,290,56
74,198,74
58,220,67
69,210,33
65,158,53
68,170,83
76,245,39
66,195,30
70,160,47
70,160,78
67,150,27
74,200,45
71,185,25
70,275,34
70,225,32
72,189,75
69,180,39
71,175,32
67,175,24
73,180,20
66,175,63
68,212,54
66,135,35
72,195,35
68,200,29
64,220,37
73,185,51
76,225,28
69,180,63
70,200,80
72,222,50
68,185,37
74,210,26
74,180,51
71,215,56
70,152,24
68,148,68
69,165,37
70,230,26
68,145,23
67,160,35
73,148,35
68,165,45
68,190,81
70,210,47
73,180,46
75,290,19
73,152,52
76,214,25
68,171,32
72,220,53
65,225,61
72,150,21
82,225,20
67,210,21
74,235,24
66,175,31
67,180,42
66,157,32
71,195,39
71,190,29
76,265,50
70,127,26
66,165,32
67,180,56
69,145,46
62,160,60
77,196,19
75,235,29
69,172,72
73,205,26
69,162,70
68,150,44
72,175,19
70,230,37
65,189,62
65,162,70
68,155,48
71,240,34
71,211,44
69,163,40
72,220,29
62,230,44
68,150,41
70,155,29
67,155,85
75,172,43
70,156,43
68,162,46
67,141,28
72,170,33
66,140,19
70,250,56
71,220,62
74,200,83
81,285,35
72,185,68
69,215,20
70,186,36
72,265,30
74,228,33
66,145,37
74,248,37
74,220,43
62,133,61
61,125,27
65,160,72
72,170,20
72,180,28
66,151,53
70,220,74
79,255,22
72,190,35
70,170,43
67,145,33
70,170,30
70,175,34
74,235,49
70,211,62
70,182,53
73,140,19
68,170,32
70,150,76
73,145,39
72,260,58
73,150,21
71,240,29
70,235,44
73,150,67
71,160,24
72,220,58
64,125,38
66,200,41
66,145,43
69,180,21
70,143,29
82,192,57
74,190,35
67,155,36
74,315,34
68,190,61
69,155,19
73,185,26
70,183,64
67,155,21
71,185,45
68,170,24
70,145,30
70,175,56
74,180,22
72,204,34
62,195,20
67,150,44
73,219,68
66,120,82
64,128,69
69,185,29
70,163,72
73,180,19
69,175,72
69,240,36
65,155,82
70,160,68
67,160,27
74,200,36
68,153,45
72,200,45
73,175,28
68,200,42
67,143,32
72,240,65
70,125,67
71,195,21
70,248,58
70,130,22
74,205,50
71,165,52
70,190,51
67,165,64
68,155,84
73,192,66
68,160,25
73,185,65
73,180,30
69,168,47
65,190,58
72,150,25
72,220,37
72,165,26
68,140,28
69,200,39
66,150,22
72,310,52
72,210,38
72,245,42
65,155,59
72,200,39
66,164,32
69,150,83
70,180,22
71,212,41
72,230,41
70,135,20
65,150,22
68,170,42
66,200,37
71,188,53
70,180,35
74,173,82
76,230,33
67,140,25
72,220,36
72,180,50
70,210,87
68,170,49
67,210,33
69,185,28
75,215,25
71,215,57
69,180,29
67,220,39
75,260,49
73,208,71
69,175,59
72,220,49
69,185,79
74,245,42
70,165,58
68,170,62
74,256,38
71,260,61
75,280,44
73,135,19
67,165,18
71,210,35
73,205,55
71,200,39
73,190,19
74,200,61
70,190,71
68,180,30
74,195,45
71,175,45
66,145,21
69,165,32
70,180,18
67,172,71
74,230,25
68,178,19
61,175,73
70,170,40
68,200,24
69,135,72
73,190,57
70,170,53
70,153,34
70,160,55
72,190,56
68,185,38
75,225,21
76,197,72
72,190,35
68,140,54
69,164,88
72,220,63
70,195,51
64,125,44
72,215,57
70,278,36
72,189,59
72,185,50
73,160,21
74,245,72
67,160,34
74,195,21
71,245,45
72,166,71
69,200,49
70,170,68
72,235,23
72,185,59
71,155,36
70,175,54
74,230,42
72,170,18
71,175,51
74,200,30
74,190,72
69,130,20
66,145,57
73,240,32
68,160,65
65,165,45
72,190,64
72,232,70
77,230,43
72,170,41
80,330,47
72,205,47
69,156,53
65,125,63
67,157,38
74,222,32
71,205,43
74,210,51
72,200,35
67,160,33
69,195,63
70,152,19
71,242,57
74,275,31
66,158,61
66,135,37
68,185,80
68,210,59
70,178,31
70,175,66
72,245,51
64,180,33
70,189,75
74,190,30
75,240,40
71,180,40
72,185,35
73,225,41
68,130,75
75,260,49
72,160,30
67,178,59
62,165,74
69,198,35
74,240,63
70,210,64
68,205,58
72,240,41
69,145,23
70,176,69
67,185,28
68,198,42
70,206,69
72,210,48
70,190,30
71,250,18
70,190,60
71,185,41
76,210,39
71,185,41
71,160,73
66,170,33
69,220,24
69,165,58
72,185,65
70,160,52
72,225,28
73,187,36
69,175,38
67,170,68
62,148,63
69,210,40
67,150,62
75,260,45
67,140,37
70,192,36
68,209,26
72,175,22
72,285,38
76,180,67
71,185,25
73,170,76
67,140,23
73,250,48
66,150,47
66,164,34
69,150,28
68,160,67
73,155,24
66,130,31
68,150,22
72,215,74
66,150,38
72,220,47
72,165,60
72,180,47
68,200,33
71,178,34
74,170,79
72,230,34
72,175,54
71,204,35
73,185,42
69,150,58
68,180,53
65,145,44
67,200,40
68,234,65
71,180,22
71,165,29
70,180,57
70,195,37
73,200,63
74,175,38
68,180,38
70,168,72
65,159,46
69,210,65
66,158,54
69,220,43
72,200,57
70,200,39
75,280,18
73,176,35
70,210,50
69,175,56
69,125,19
70,180,43
73,250,23
65,177,51
69,150,46
74,190,28
71,158,82
76,200,37
74,205,65
69,175,83
72,195,37
66,151,82
66,140,44
73,245,43
71,195,31
70,190,30
66,160,48
66,165,43
65,159,57
69,155,33
71,160,21
70,185,36
72,240,25
73,200,57
74,220,58
71,170,29
68,190,35
74,230,62
73,200,69
73,195,25
71,206,77
68,190,71
76,290,53
69,160,57
68,166,22
60,160,60
71,230,26
67,198,35
68,165,38
73,220,22
66,203,35
66,160,37
72,175,45
71,160,29
71,175,31
69,185,51
68,174,52
66,168,33
75,268,53
66,215,39
66,186,67
71,180,22
70,170,35
74,195,38
68,130,18
69,180,36
71,200,42
71,165,33
70,170,58
73,185,32
70,186,67
66,205,24
76,295,35
70,200,64
70,190,76
74,248,28
72,150,31
69,180,25
78,252,70
71,258,58
68,184,57
69,175,20
74,215,32
67,153,46
68,180,51
65,165,64
70,203,18
70,160,30
68,150,26
75,280,21
71,145,54
70,160,40
72,180,39
73,185,66
75,240,21
74,190,41
70,305,51
70,190,39
67,155,22
70,175,39
72,185,40
69,165,37
70,175,47
72,160,88
67,189,61
66,165,89
62,148,77
67,180,29
68,175,34
69,144,57
69,196,55
68,192,49
70,160,83
71,230,57
68,260,49
73,187,40
71,280,45
68,135,28
69,150,67
71,193,47
70,140,28
76,350,51
70,155,18
70,140,69
69,160,28
73,263,53
76,225,38
74,220,42
72,170,25
67,150,26
75,197,53
67,175,68
70,140,25
70,240,44
72,210,29
70,250,37
74,190,62
68,175,75
70,195,77
72,170,57
68,160,67
74,240,27
70,205,29
74,206,38
68,135,32
67,135,42
65,135,42
73,250,48
68,190,40
75,239,63
68,145,47
69,180,38
68,165,59
68,210,52
67,150,44
74,203,23
71,175,43
74,210,53
74,135,54
68,200,66
71,175,65
65,158,54
70,240,72
69,220,34
74,220,53
68,130,32
71,205,57
74,186,30
75,200,30
67,155,33
70,185,55
71,160,28
66,180,47
72,185,25
66,178,52
73,205,36
75,190,60
69,180,20
70,165,29
71,230,31
71,184,68
74,210,41
70,170,55
68,160,77
75,235,21
71,175,82
69,169,28
76,200,49
73,94,52
66,200,79
71,200,37
69,180,49
70,203,47
73,180,46
75,195,53
76,223,20
72,170,18
66,157,31
71,175,35
67,200,39
71,248,76
68,135,37
68,160,18
72,160,36
67,140,59
67,278,35
72,163,24
70,205,46
73,200,38
67,170,42
72,190,71
72,230,51
70,220,58
69,175,62
73,250,43
66,170,51
66,135,45
67,152,72
67,174,76
76,205,42
70,176,35
68,195,67
70,160,23
67,155,48
70,150,40
66,164,37
75,200,52
72,185,52
66,163,45
72,200,54
71,151,89
70,165,45
66,142,43
72,200,54
67,190,19
76,245,32
74,185,39
69,165,71
70,185,26
65,220,66
68,170,46
70,172,43
68,175,36
69,170,57
76,185,46
69,185,41
73,235,28
67,207,70
70,152,38
67,128,84
71,195,21
73,190,40
71,180,69
67,176,44
72,200,61
68,213,36
70,200,83
71,180,68
68,155,55
66,145,72
64,148,66
73,180,28
72,185,42
72,175,43
65,280,57
72,185,32
72,210,26
66,190,39
74,236,37
71,200,80
66,185,65
74,210,77
71,180,29
69,165,38
67,150,25
68,175,29
71,160,67
72,192,39
67,165,34
69,185,55
69,150,48
70,216,33
68,210,63
69,200,54
67,175,24
73,170,48
71,218,69
73,160,45
65,125,30
70,172,61
72,175,35
69,205,40
66,155,47
69,158,73
68,180,42
69,168,80
74,160,18
71,185,43
70,165,37
69,155,32
70,170,34
72,230,24
72,202,49
72,275,33
73,210,56
66,175,73
70,246,36
65,260,54
67,180,24
66,148,30
73,160,18
67,143,71
75,200,35
68,350,44
70,165,23
68,160,69
66,160,88
69,220,42
68,159,41
72,260,54
66,120,51
76,238,37
73,240,34
71,182,82
70,200,30
70,180,66
72,205,43
69,190,40
72,193,39
71,190,52
72,198,34
70,182,40
71,278,49
67,160,36
71,228,53
69,150,75
73,255,49
70,205,51
68,160,45
67,170,70
70,180,29
74,250,33
70,140,26
75,230,47
73,175,48
72,175,23
75,225,23
66,185,67
66,160,20
63,180,33
71,190,40
70,186,52
68,245,68
73,180,59
71,190,61
72,145,21
71,240,40
71,230,36
70,205,57
72,190,37
71,205,48
67,125,33
71,180,72
73,205,53
71,170,59
74,197,79
67,170,33
65,170,27
71,190,83
66,140,65
68,165,32
69,181,84
76,240,26
67,147,30
75,190,27
70,185,53
70,188,44
68,190,65
71,260,55
65,190,83
67,145,75
70,225,38
69,165,74
66,180,40
72,235,25
72,180,42
74,205,47
74,185,38
78,225,28
66,134,27
73,170,42
70,148,45
69,135,24
68,175,28
70,163,70
69,170,20
71,220,45
68,158,34
67,175,36
70,210,29
72,130,26
73,190,46
70,190,32
73,180,53
71,147,19
72,260,33
65,170,34
69,218,24
75,200,30
75,270,56
72,127,82
64,132,52
74,225,52
68,155,33
69,230,55
74,235,27
67,150,25
66,160,65
69,290,40
73,225,51
73,190,23
71,225,51
68,160,63
71,200,56
72,145,55
69,195,40
72,145,76
71,175,27
73,190,36
69,152,24
60,99,28
68,195,30
68,160,22
68,160,30
66,140,54
70,175,36
68,155,57
73,185,39
69,160,68
76,350,24
72,250,46
70,238,36
69,153,41
74,183,26
70,212,66
69,170,44
70,165,31
71,200,69
66,205,53
68,190,42
73,163,19
72,215,45
71,175,41
68,145,41
72,185,61
68,160,73
70,150,40
76,220,35
73,205,27
67,165,25
68,195,22
72,150,21
69,160,27
70,180,48
68,180,68
71,170,46
74,230,53
71,195,72
72,265,28
62,100,32
72,200,53
71,185,18
66,155,41
69,160,35
72,170,46
71,145,57
69,200,76
68,165,36
70,150,60
69,192,80
67,177,32
72,240,62
68,190,36
75,235,40
71,178,51
73,195,35
68,173,76
76,210,42
67,150,60
72,190,37
72,200,61
68,165,47
70,195,28
69,181,41
75,220,54
72,210,52
73,190,33
70,225,40
73,195,38
70,240,54
66,170,32
68,200,48
74,178,65
72,200,65
73,190,53
68,160,26
66,155,35
66,150,27
66,178,74
71,185,40
71,170,58
65,155,69
74,180,26
73,260,51
72,185,35
66,167,53
70,155,79
70,215,54
65,215,62
70,140,60
68,220,56
72,215,44
75,220,41
65,161,41
65,170,62
64,150,58
72,257,50
72,170,24
70,228,32
72,255,39
66,180,26
68,152,27
68,215,35
66,165,41
72,130,35
71,204,87
62,119,61
71,170,29
69,165,64
75,175,53
70,180,22
70,215,59
72,240,29
71,180,53
73,210,42
72,208,69
72,205,58
74,225,34
70,216,77
74,165,23
67,130,25
63,158,63
68,172,42
72,185,29
76,180,30
76,280,38
70,225,26
68,180,50
71,172,79
62,110,20
67,180,56
67,190,67
70,190,70
70,180,21
66,183,59
66,167,63
72,280,36
68,165,86
70,162,19
72,164,40
64,140,27
71,268,33
73,145,23
72,210,49
69,200,22
72,220,73
75,250,49
70,153,43
69,195,46
72,210,38
68,168,37
67,180,46
72,230,32
69,203,45
68,172,71
73,163,18
70,170,48
71,165,24
69,163,43
72,230,63
71,175,26
72,180,39
73,220,23
70,200,35
71,170,36
72,300,38
72,170,29
75,240,35
69,165,47
69,176,26
66,205,66
71,185,59
71,195,37
70,180,25
66,165,35
78,185,43
75,185,44
74,200,22
66,204,43
67,130,63
73,235,63
71,185,45
72,180,58
66,178,74
72,210,40
69,155,25
68,200,77
72,200,43
72,240,47
72,210,25
67,155,58
72,210,43
71,170,35
75,195,36
66,130,45
74,155,59
73,170,60
66,190,46
72,170,66
66,136,52
68,180,40
69,170,60
71,137,40
68,155,49
68,190,41
70,207,37
76,200,38
69,178,60
71,155,31
71,260,52
71,171,63
72,175,28
69,140,79
74,238,52
69,147,62
69,195,48
70,130,23
69,162,63
74,175,20
70,210,45
68,132,40
77,290,49
75,190,50
63,140,30
74,235,46
72,195,57
72,175,34
70,225,56
71,245,29
68,125,18
72,150,78
69,145,22
70,165,36
68,205,35
72,190,58
71,165,41
73,216,59
69,145,19
75,220,48
72,149,39
67,154,74
71,215,43
69,131,36
74,198,73
77,215,44
72,190,35
75,275,42
70,160,72
69,150,62
71,240,27
74,220,46
70,168,34
76,280,21
68,195,46
72,305,46
73,200,44
71,200,32
72,165,61
74,200,45
68,240,44
69,178,51
71,180,25
72,180,34
66,155,34
62,105,42
70,216,64
71,230,70
74,215,67
67,200,56
74,208,49
71,165,35
66,230,55
72,230,40
71,163,52
70,185,55
72,220,27
71,252,64
72,180,20
71,220,33
72,210,48
69,175,38
75,190,45
69,175,52
73,170,46
75,250,50
74,210,37
72,190,49
73,205,49
68,160,72
79,240,28
73,230,65
68,180,38
73,230,42
74,170,31
67,205,70
70,195,30
76,240,43
75,275,46
72,185,50
69,185,35
71,195,62
70,190,20
70,151,48
74,195,41
73,200,30
73,220,65
68,245,44
70,150,32
73,205,67
68,150,44
70,198,43
69,200,21
73,186,38
70,180,66
68,205,42
73,210,49
71,212,25
74,180,46
68,165,43
72,220,40
72,182,85
66,160,50
77,185,50
70,155,37
72,215,19
70,195,48
68,160,30
69,200,32
63,160,34
68,160,40
68,165,48
66,145,35
71,218,39
66,145,19
70,185,34
76,210,40
67,175,51
67,153,55
72,170,30
70,215,44
66,160,23
69,165,30
68,199,80
71,180,61
69,150,42
75,200,30
69,230,69
70,190,45
74,185,21
64,145,39
66,165,31
77,280,43
64,156,18
72,215,31
68,350,40
65,160,43
74,175,23
69,215,44
67,200,52
72,180,23
72,218,36
71,200,66
67,190,74
71,180,29
72,140,23
72,160,61
67,178,52
68,220,55
72,180,75
68,171,73
65,131,70
67,140,34
70,180,45
75,250,57
71,220,18
73,200,61
73,240,52
68,235,53
72,190,48
74,187,35
67,157,30
70,190,83
63,185,30
72,190,29
73,185,28
74,220,48
68,160,61
69,170,45
72,230,49
72,168,57
69,190,48
72,170,35
70,185,52
65,150,29
68,200,42
74,250,54
73,160,43
72,180,25
71,185,72
75,270,72
71,210,57
77,330,52
69,165,81
75,250,19
67,178,28
68,142,31
70,230,24
64,185,77
71,200,39
71,193,40
71,182,77
69,205,26
70,165,47
72,155,18
74,240,24
75,219,53
79,252,25
72,190,54
71,160,44
66,158,35
75,185,42
64,170,29
69,248,61
76,230,42
74,170,30
70,240,33
72,228,28
69,205,43
66,190,36
73,175,46
66,153,44
68,280,53
69,170,44
70,175,36
77,250,47
74,195,39
67,220,32
71,180,21
73,265,51
71,179,48
67,180,51
71,165,20
71,175,61
71,116,67
75,175,48
70,170,78
70,230,59
63,120,27
72,190,39
70,195,40
69,220,29
70,170,32
69,135,36
69,135,19
71,180,30
73,175,19
74,205,55
72,220,35
74,260,26
69,205,51
69,187,58
72,195,66
69,190,26
67,220,47
69,170,83
69,180,59
73,230,39
72,195,27
69,155,44
68,170,39
69,161,35
65,250,39
70,185,93
71,195,30
69,180,67
66,130,30
70,225,54
67,135,28
69,189,43
69,175,71
72,180,34
72,190,51
69,165,43
66,145,29
64,118,36
70,165,55
65,160,47
70,193,37
72,180,44
65,150,74
68,155,58
64,195,40
73,200,78
72,170,49
68,140,31
70,172,59
76,200,18
69,177,39
71,180,32
73,190,65
65,174,58
67,168,75
70,185,41
65,145,27
70,206,50
70,230,67
74,165,18
67,168,47
70,260,56
68,150,46
73,175,35
66,158,43
69,170,72
70,180,34
73,232,36
66,165,33
66,180,31
65,166,30
69,175,28
73,169,63
71,179,30
65,150,39
69,250,50
72,258,63
72,220,50
70,270,28
72,160,41
73,230,26
70,180,31
72,160,18
75,235,27
69,155,36
74,161,41
77,210,23
73,210,47
69,158,52
75,208,54
68,180,30
73,190,35
71,145,58
71,195,48
69,210,35
73,210,27
73,262,40
72,245,49
70,225,33
71,178,90
66,155,45
70,178,78
67,205,43
74,190,52
70,205,22
72,200,67
77,200,18
72,150,56
70,188,39
70,165,53
72,195,35
75,170,52
72,170,47
73,240,53
67,157,79
73,210,34
66,165,32
66,156,59
72,200,38
74,180,80
72,190,27
74,225,47
74,180,23
70,190,22
75,260,35
73,135,33
71,190,37
70,162,45
69,155,57
69,225,52
71,190,65
75,204,63
71,155,19
66,135,77
71,195,34
71,181,84
71,195,58
74,200,33
75,290,41
69,210,61
66,179,91
72,190,42
68,190,50
64,220,27
73,190,53
76,241,69
72,200,49
71,160,28
67,180,73
70,195,51
71,234,36
71,180,37
69,175,36
74,215,47
67,180,39
70,180,61
72,205,26
71,170,34
68,165,27
67,150,36
71,175,28
72,190,54
71,140,39
67,140,20
70,210,26
70,160,54
74,220,53
71,175,54
75,160,22
64,160,40
72,170,69
75,212,63
67,154,30
68,165,40
73,190,50
74,200,38
72,220,47
72,210,27
73,180,69
74,200,22
69,160,59
69,150,23
66,149,58
73,241,39
67,185,48
68,160,43
71,160,19
72,210,51
67,207,29
70,187,32
72,180,36
72,185,41
70,160,82
70,155,23
72,300,40
68,168,47
75,180,20
70,160,22
73,179,21
66,160,24
69,175,33
70,140,56
69,390,52
70,215,41
71,200,68
70,105,82
66,158,65
72,300,57
69,220,61
69,190,20
69,182,28
72,190,52
70,162,65
74,185,31
73,185,23
70,178,50
73,300,49
70,165,38
72,185,71
71,218,58
69,185,68
67,175,27
68,188,53
66,142,77
68,165,47
67,186,58
72,230,58
76,260,33
67,170,18
67,165,41
68,165,27
71,187,40
72,160,79
67,140,24
76,275,40
70,185,61
71,205,53
72,235,36
72,195,40
71,200,73
72,220,51
68,125,57
69,141,19
65,180,27
68,185,52
76,250,44
73,205,30
72,273,34
70,180,50
71,195,70
67,165,39
75,200,22
72,140,63
75,170,41
72,174,60
70,155,27
76,260,49
71,250,39
67,185,74
73,275,40
67,183,29
72,155,37
73,225,31
74,170,47
67,300,58
72,195,52
72,195,40
75,160,21
71,180,25
67,155,47
71,250,46
71,170,60
71,190,41
71,155,18
76,200,43
75,195,46
70,177,54
73,190,18
67,178,32
67,137,61
74,220,39
77,195,41
72,190,26
65,210,53
66,170,52
73,200,31
67,235,54
70,174,50
77,227,56
70,166,70
72,202,23
69,155,27
77,240,32
71,180,28
73,145,21
69,210,43
68,198,44
67,135,84
71,210,53
58,118,83
67,200,47
65,185,76
70,144,60
72,208,41
71,170,18
72,190,21
69,180,67
73,215,54
67,142,58
76,245,36
68,210,25
69,165,70
66,200,54
72,155,40
71,162,55
73,215,28
65,135,58
72,198,40
73,180,46
77,195,24
73,215,40
68,260,47
68,185,50
79,240,24
75,260,43
69,165,71
71,270,52
67,157,49
71,180,66
72,240,71
67,188,51
65,165,55
73,200,36
73,225,30
73,175,26
67,185,28
71,170,64
72,210,45
67,180,65
70,220,44
75,165,50
75,230,57
65,160,48
71,176,38
70,170,87
70,165,19
72,137,19
65,185,35
70,135,31
74,210,24
62,138,58
70,180,68
63,135,40
70,165,18
68,175,44
70,200,35
63,155,79
68,165,50
67,170,57
68,175,48
71,140,18
70,185,60
71,180,30
72,210,50
70,245,35
77,195,53
71,164,41
68,200,65
68,155,38
72,160,30
66,150,30
72,222,47
73,150,28
68,180,80
72,208,28
69,175,27
72,195,42
78,200,28
73,250,48
72,200,42
70,160,29
71,190,32
65,140,69
72,165,29
72,175,40
68,173,27
71,200,28
68,165,57
70,187,42
67,165,44
69,160,41
70,175,79
76,240,40
74,240,49
62,131,80
72,185,64
70,200,28
67,155,72
70,170,65
69,195,38
69,170,38
70,195,28
75,275,35
66,160,70
68,220,49
70,165,28
68,200,49
67,130,85
68,195,28
72,155,78
66,130,41
68,165,33
69,180,23
76,200,42
74,155,21
75,200,45
73,230,47
74,175,60
73,180,52
71,178,74
69,136,35
71,180,49
67,195,30
74,210,41
72,160,50
71,197,77
64,97,84
64,150,46
65,145,53
70,165,29
70,200,38
73,185,60
71,250,32
76,220,40
67,200,40
72,195,47
67,200,59
70,210,49
67,200,39
71,170,49
72,173,42
63,110,36
67,150,21
71,250,59
69,165,49
66,135,23
73,184,47
70,135,34
73,180,18
71,155,38
73,300,29
70,175,37
76,235,28
71,238,42
70,327,45
60,140,23
68,160,27
70,154,46
72,190,54
71,201,43
72,132,75
74,185,33
69,220,30
77,257,61
66,150,20
64,152,60
71,240,48
70,180,43
71,220,64
70,185,33
74,225,35
70,195,45
71,172,89
75,270,51
71,190,54
72,210,57
66,160,24
74,205,36
74,190,40
70,190,77
70,173,72
77,255,43
69,173,54
69,160,24
81,150,77
74,195,80
68,190,48
71,172,82
72,190,57
68,190,32
72,210,34
70,188,30
66,146,61
73,175,36
69,205,34
62,142,40
64,155,46
72,175,52
68,190,38
68,150,27
74,215,41
74,350,28
66,220,50
69,205,39
69,180,72
67,145,23
72,184,55
71,190,45
72,165,20
71,165,59
71,205,34
68,185,68
70,189,62
70,165,37
70,174,37
71,120,31
72,190,33
71,165,24
65,183,63
71,212,66
71,180,52
64,165,53
77,170,47
72,175,50
69,200,39
68,160,83
65,155,80
66,125,28
64,138,58
68,170,37
71,190,40
70,170,43
72,200,35
71,180,55
72,180,45
69,193,23
72,165,31
76,270,26
72,165,27
69,190,56
70,160,29
69,165,54
69,224,42
72,200,19
73,290,52
68,235,76
70,240,39
71,170,64
71,185,34
74,210,41
70,150,22
68,175,41
72,255,34
71,220,27
72,200,66
73,185,43
66,180,26
79,190,22
67,185,28
73,180,45
72,220,57
74,218,33
67,182,24
68,220,64
68,159,40
69,200,27
76,180,41
69,175,57
69,163,38
62,141,79
74,180,33
66,156,69
67,160,37
74,186,41
70,285,25
65,180,71
68,225,53
67,180,45
67,160,60
71,200,40
72,150,27
77,210,37
68,205,38
69,150,52
72,190,83
70,245,58
64,125,24
73,160,22
73,200,30
71,175,44
68,144,35
68,180,73
69,175,22
70,180,49
71,200,41
70,175,58
72,200,67
70,200,73
69,135,30
68,165,56
71,165,30
69,190,33
69,185,50
74,220,51
69,220,71
68,190,64
66,200,83
72,208,26
68,153,42
72,315,26
75,185,21
70,175,35
71,162,74
73,165,21
70,168,51
65,195,33
68,235,41
70,205,42
76,200,42
66,177,33
72,178,58
76,215,20
67,170,40
67,175,37
68,270,39
74,250,42
76,225,66
70,190,63
68,162,24
72,150,44
65,190,34
70,190,28
71,245,28
68,179,74
71,230,50
67,152,70
72,195,39
74,170,24
70,140,21
73,230,30
68,160,31
74,195,77
73,200,31
67,158,69
70,165,34
69,255,46
74,160,21
67,175,61
72,175,32
74,230,63
74,210,40
66,135,25
71,178,53
73,295,28
72,205,70
69,170,43
69,165,42
67,174,38
72,215,49
72,185,29
76,165,28
71,180,37
67,145,22
72,160,53
67,214,66
72,202,76
65,165,19
69,200,38
73,215,57
73,170,23
72,183,21
69,205,50
68,160,25
71,160,19
72,250,48
73,210,32
76,235,65
72,165,35
70,180,25
70,170,63
67,184,48
69,145,22
68,187,48
75,190,22
75,191,51
69,154,52
66,170,59
68,165,67
71,200,50
72,225,47
71,215,61
69,170,46
72,155,19
71,180,63
68,160,29
66,125,81
71,250,21
66,290,43
72,190,44
75,225,42
73,175,53
69,165,51
71,210,53
71,180,50
73,180,47
65,177,67
73,165,36
70,180,67
73,260,36
68,154,73
71,195,45
65,235,59
71,185,64
76,200,46
72,290,38
71,225,42
70,185,79
68,180,42
69,195,35
75,140,21
70,225,47
69,195,67
71,175,51
67,160,43
70,170,24
71,318,58
76,215,24
67,155,56
71,200,57
66,215,26
70,160,71
70,205,29
74,225,23
66,140,44
65,192,25
68,150,25
70,180,57
78,240,29
72,210,46
69,168,80
73,201,50
68,178,60
70,195,47
68,195,82
66,148,31
71,155,82
72,189,43
71,195,55
67,162,80
70,205,35
72,210,64
65,146,52
66,130,76
72,175,41
75,215,59
71,183,28
68,160,48
71,215,58
68,160,38
69,205,62
72,165,59
71,150,53
71,182,31
76,225,43
68,230,31
69,175,83
67,155,38
71,170,71
73,205,42
69,190,53
73,180,30
65,200,44
72,175,24
70,215,40
75,215,48
70,190,53
73,210,66
74,220,72
66,145,65
68,165,33
69,202,80
71,128,18
62,145,31
73,160,21
73,230,33
69,210,83
71,210,40
67,130,41
72,200,48
72,180,26
75,220,49
71,290,20
71,150,49
74,165,27
70,180,62
70,200,85
75,238,63
75,185,37
72,200,55
68,210,48
72,200,40
71,185,24
67,160,19
75,135,27
72,225,33
67,170,50
70,160,59
71,200,26
68,184,42
74,265,32
72,195,42
71,190,41
69,182,69
71,180,19
71,245,72
73,230,42
69,177,55
68,200,51
70,180,40
72,150,64
68,170,55
72,142,22
65,150,39
72,208,55
73,190,30
70,148,44
73,210,67
70,160,81
68,185,78
68,185,48
70,165,27
64,160,40
71,195,21
63,130,33
74,180,74
72,190,44
70,209,32
65,167,35
72,285,35
71,170,21
72,150,18
72,165,35
68,160,55
72,220,37
68,150,23
66,160,41
73,175,20
74,235,68
69,147,63
71,220,19
76,240,30
